================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 1
  alpha      : 0.1000
  norm       : rank
  timestamp  : 2026-08-27 18:28:35
  remove_target  : 177930
  accum_removed  : 178090
  selected_channels : 730
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 2111510
  model_sparsity : 7.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          3        3     9.4%
  features.2                 96         10       10    10.4%
  features.3                144         12       12     8.3%
  features.4                144          8        8     5.6%
  features.5                192         18       18     9.4%
  features.6                192         22       22    11.5%
  features.7                192         20       20    10.4%
  features.8                384         45       45    11.7%
  features.9                384         41       41    10.7%
  features.10               384         45       45    11.7%
  features.11               384         37       37     9.6%
  features.12               576         71       71    12.3%
  features.13               576         65       65    11.3%
  features.14               576         53       53     9.2%
  features.15               960        104      104    10.8%
  features.16               960         91       91     9.5%
  features.17               960         85       85     8.9%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 32          1       3.1%
  features.2                 96          1       1.0%
  features.3                144          1       0.7%
  features.4                144          1       0.7%
  features.5                192          1       0.5%
  features.6                192          1       0.5%
  features.7                192          1       0.5%
  features.8                384          2       0.5%
  features.9                384          2       0.5%
  features.10               384          2       0.5%
  features.11               384          2       0.5%
  features.12               576          3       0.5%
  features.13               576          3       0.5%
  features.14               576          3       0.5%
  features.15               960          5       0.5%
  features.16               960          5       0.5%
  features.17               960          5       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 3채널 제거
  features.10: 45채널 제거
  features.11: 37채널 제거
  features.12: 71채널 제거
  features.13: 65채널 제거
  features.14: 53채널 제거
  features.15: 104채널 제거
  features.16: 91채널 제거
  features.17: 85채널 제거
  features.2: 10채널 제거
  features.3: 12채널 제거
  features.4: 8채널 제거
  features.5: 18채널 제거
  features.6: 22채널 제거
  features.7: 20채널 제거
  features.8: 45채널 제거
  features.9: 41채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.13                      326    -0.862261 1.347861e-07 1.220267e-09   0.9896   0.2835      201
features.9                       120    -0.862141 1.401973e-07 1.044967e-09   0.9817   0.2141      137
features.5                        74    -0.861780 6.261573e-08 5.975904e-09   0.9738   0.1466       73
features.16                      353    -0.861627 5.616054e-07 3.767384e-10   0.9906   0.2993      329
features.5                        85    -0.861256 5.036345e-08 3.257349e-09   0.9634   0.0576       73
features.13                      263    -0.861043 9.762001e-08 5.997209e-10   0.9704   0.1235      201
features.15                      408    -0.861001 5.287378e-07 4.736299e-10   0.9854   0.2586      329
features.13                      350    -0.860870 1.552737e-07 1.609344e-09   0.9965   0.3600      201
features.11                      122    -0.860835 1.973487e-07 5.942639e-09   0.9896   0.2977      169
features.6                       147    -0.860733 3.990115e-08 5.152673e-09   0.9738   0.1571       73
features.15                      488    -0.860480 6.591447e-07 7.640029e-10   0.9958   0.3577      329
features.6                        64    -0.860209 3.609485e-08 1.487111e-09   0.9634   0.0681       73
features.13                      117    -0.859826 1.875765e-07 1.858399e-09   1.0000   0.4017      201
features.15                      903    -0.859750 5.738975e-07 5.843877e-10   0.9906   0.3180      329
features.12                       57    -0.859652 1.505642e-07 1.467435e-09   0.9913   0.3252      201
features.12                       54    -0.858957 1.218776e-07 8.758465e-10   0.9757   0.1913      201
features.14                       94    -0.858609 9.887359e-07 1.880743e-09   0.9983   0.3983      265
features.16                      610    -0.858603 4.221666e-07 2.244682e-10   0.9729   0.1700      329
features.13                      433    -0.858261 9.703282e-08 6.575160e-10   0.9687   0.1357      201
features.13                      270    -0.858261 1.116492e-07 9.849075e-10   0.9774   0.2139      201
features.17                      122    -0.857977 5.786202e-07 1.481524e-10   0.9791   0.2325      489
features.16                      234    -0.857768 6.303309e-07 5.548880e-10   0.9969   0.3942      329
features.9                        73    -0.857702 1.103041e-07 6.427251e-10   0.9661   0.1175      137
features.17                      816    -0.857560 7.368856e-07 2.183421e-10   0.9937   0.3681      489
features.10                       99    -0.857441 9.900810e-08 9.891772e-10   0.9817   0.2611      137
features.16                      400    -0.857247 5.499942e-07 4.241051e-10   0.9896   0.3337      329
features.10                      240    -0.856919 1.189438e-07 1.278584e-09   0.9896   0.3368      137
features.9                       379    -0.856658 1.228831e-07 8.240695e-10   0.9713   0.1749      137
features.12                      475    -0.856522 1.414107e-07 1.295704e-09   0.9843   0.2939      201
features.10                      250    -0.856397 1.022984e-07 1.122042e-09   0.9843   0.2950      137
features.15                      819    -0.856204 5.155217e-07 5.143424e-10   0.9833   0.2878      329
features.2                        81    -0.855789 1.627049e-07 9.447643e-08   1.0000   0.4421       49
features.17                      760    -0.855787 6.083036e-07 1.742439e-10   0.9823   0.2826      489
features.5                        40    -0.854974 6.465992e-08 1.283781e-08   0.9791   0.2618       73
features.15                      853    -0.854953 4.152330e-07 3.148669e-10   0.9687   0.1689      329
features.12                      484    -0.854609 1.479668e-07 1.717319e-09   0.9896   0.3600      201
features.9                       250    -0.853525 1.002737e-07 4.527993e-10   0.9556   0.0653      137
features.6                       126    -0.853403 3.619941e-08 5.361603e-09   0.9686   0.1832       73
features.16                      484    -0.853389 6.126411e-07 6.096946e-10   0.9958   0.4286      329
features.15                       68    -0.853285 4.925772e-07 5.652105e-10   0.9823   0.3076      329
features.15                      360    -0.853285 4.779233e-07 5.378806e-10   0.9812   0.2982      329
features.12                       53    -0.853043 1.367161e-07 1.400052e-09   0.9826   0.3130      201
features.15                       40    -0.852972 4.619423e-07 5.054251e-10   0.9791   0.2826      329
features.6                        68    -0.852356 3.575182e-08 1.407224e-09   0.9529   0.0524       73
features.15                      781    -0.851512 5.469341e-07 8.290541e-10   0.9885   0.3816      329
features.10                      191    -0.851436 8.153800e-08 8.149376e-10   0.9687   0.2037      137
features.15                      582    -0.851095 4.598082e-07 5.242794e-10   0.9781   0.2920      329
features.6                        33    -0.850785 3.604029e-08 3.207547e-09   0.9581   0.1152       73
features.14                      224    -0.850261 8.646818e-07 2.121947e-09   0.9930   0.4348      265
features.9                        17    -0.850131 1.253527e-07 1.365991e-09   0.9739   0.2637      137
features.15                      878    -0.849948 4.267473e-07 4.542601e-10   0.9718   0.2471      329
features.17                      809    -0.849948 5.457038e-07 1.744355e-10   0.9760   0.2847      489
features.15                      833    -0.849844 5.962812e-07 9.818057e-10   0.9917   0.4265      329
features.16                      878    -0.849844 4.292277e-07 3.591859e-10   0.9750   0.2763      329
features.13                      314    -0.849391 9.491516e-08 9.032650e-10   0.9652   0.1930      201
features.13                      111    -0.849217 1.488789e-07 2.144248e-09   0.9930   0.4452      201
features.17                      249    -0.849114 7.291767e-07 2.655522e-10   0.9927   0.4432      489
features.13                      375    -0.849043 8.026095e-08 4.255009e-10   0.9530   0.0870      201
features.14                      214    -0.848696 7.806934e-07 1.749123e-09   0.9843   0.3722      265
features.15                      886    -0.848488 3.955376e-07 3.139741e-10   0.9614   0.1679      329
features.16                      889    -0.848384 4.618794e-07 4.450381e-10   0.9812   0.3472      329
features.17                      104    -0.848071 6.146030e-07 2.297048e-10   0.9854   0.3879      489
features.13                        5    -0.848000 7.805399e-08 3.955196e-10   0.9513   0.0817      201
features.16                      242    -0.847758 4.628858e-07 4.789743e-10   0.9823   0.3629      329
features.16                      241    -0.847654 1.108012e-06 8.111802e-10   0.9990   0.5141      329
features.8                        86    -0.847258 1.960375e-07 7.225772e-09   1.0000   0.5274      137
features.9                        66    -0.847258 1.218068e-07 1.224100e-09   0.9687   0.2454      137
features.15                      596    -0.847237 4.666705e-07 7.211805e-10   0.9802   0.3493      329
features.9                       100    -0.846997 1.093778e-07 1.020967e-09   0.9634   0.2010      137
features.12                      216    -0.846609 1.203344e-07 1.335003e-09   0.9739   0.2991      201
features.13                      267    -0.846609 9.028425e-08 8.301445e-10   0.9600   0.1739      201
features.12                      380    -0.846435 1.066537e-07 7.326100e-10   0.9583   0.1600      201
features.15                       33    -0.846402 3.958655e-07 3.772302e-10   0.9625   0.1981      329
features.14                      288    -0.846261 6.508106e-07 1.592179e-09   0.9791   0.3496      265
features.15                      572    -0.846194 4.480307e-07 5.991405e-10   0.9760   0.3222      329
features.12                      520    -0.846087 1.166085e-07 1.185062e-09   0.9704   0.2730      201
features.9                       135    -0.845953 1.023266e-07 7.964606e-10   0.9582   0.1645      137
features.6                       164    -0.845550 3.138676e-08 1.892728e-09   0.9476   0.0733       73
features.16                      194    -0.845360 3.857400e-07 2.659067e-10   0.9614   0.1992      329
features.10                      288    -0.843603 6.097810e-08 5.018532e-10   0.9478   0.0940      137
features.13                      233    -0.843478 1.342502e-07 2.209444e-09   0.9878   0.4557      201
features.6                        45    -0.843455 2.875110e-08 1.196532e-09   0.9424   0.0471       73
features.8                        36    -0.843342 1.016749e-07 3.414235e-09   0.9739   0.3316      137
features.12                       92    -0.843304 1.070899e-07 9.162293e-10   0.9600   0.2070      201
features.12                       84    -0.843304 2.309047e-07 3.938728e-09   1.0000   0.5670      201
features.16                      318    -0.842857 3.792033e-07 2.758467e-10   0.9593   0.2054      329
features.15                      618    -0.842753 4.129481e-07 5.037833e-10   0.9677   0.2815      329
features.13                      160    -0.841913 1.511034e-07 3.192061e-09   0.9948   0.5339      201
features.15                      164    -0.841710 4.549152e-07 8.181095e-10   0.9771   0.3764      329
features.16                      298    -0.841606 5.832078e-07 8.010450e-10   0.9917   0.5089      329
features.16                      270    -0.841189 3.689543e-07 2.187097e-10   0.9531   0.1658      329
features.16                      387    -0.841189 3.954294e-07 3.598484e-10   0.9656   0.2784      329
features.16                      471    -0.840980 3.660712e-07 1.578947e-10   0.9479   0.1210      329
features.15                      931    -0.840876 3.685947e-07 3.765918e-10   0.9562   0.1971      329
features.17                      896    -0.840772 6.235080e-07 3.172066e-10   0.9885   0.4891      489
features.14                      574    -0.839652 6.826224e-07 2.095480e-09   0.9809   0.4313      265
features.13                      222    -0.839478 1.167881e-07 2.149372e-09   0.9826   0.4487      201
features.12                      140    -0.839478 1.196244e-07 1.702609e-09   0.9722   0.3548      201
features.16                       11    -0.839416 4.867325e-07 7.090620e-10   0.9854   0.4745      329
features.5                       189    -0.839267 6.714756e-08 2.864008e-08   0.9843   0.4660       73
features.12                      387    -0.839130 9.124027e-08 3.789795e-10   0.9391   0.0609      201
features.12                      132    -0.838956 1.510913e-07 3.608642e-09   0.9930   0.5478      201
features.13                      131    -0.838956 9.425396e-08 1.218345e-09   0.9635   0.2817      201
features.17                      425    -0.838895 4.585317e-07 1.211576e-10   0.9510   0.1700      489
features.12                      246    -0.838783 9.693053e-08 8.069142e-10   0.9513   0.1739      201
features.16                      684    -0.838582 4.836585e-07 6.855863e-10   0.9833   0.4640      329
features.13                      249    -0.838435 8.306397e-08 1.017665e-09   0.9565   0.2243      201
features.10                      349    -0.838381 1.209146e-07 2.304221e-09   0.9922   0.5457      137
features.17                      146    -0.837539 6.365855e-07 3.795605e-10   0.9917   0.5495      489
features.5                        94    -0.837173 5.457006e-08 1.797869e-08   0.9686   0.3455       73
features.15                      458    -0.837018 3.419553e-07 3.486526e-10   0.9510   0.1887      329
features.17                      520    -0.836913 8.004412e-07 4.310058e-10   0.9958   0.5933      489
features.16                      514    -0.836913 3.963960e-07 4.220904e-10   0.9666   0.3306      329
features.8                       290    -0.836815 7.438489e-08 8.361374e-10   0.9426   0.1149      137
features.13                      335    -0.836696 1.098089e-07 1.838024e-09   0.9739   0.3983      201
features.12                      100    -0.836696 9.593698e-08 7.516180e-10   0.9478   0.1635      201
features.12                      300    -0.836696 1.009637e-07 9.715637e-10   0.9548   0.2261      201
features.10                       40    -0.836554 8.293770e-08 1.446862e-09   0.9713   0.3760      137
features.13                      290    -0.836348 1.441071e-07 3.488490e-09   0.9913   0.5583      201
features.15                      573    -0.836288 4.171320e-07 7.910368e-10   0.9698   0.3650      329
features.16                      307    -0.836079 5.995909e-07 1.136073e-09   0.9948   0.5923      329
features.8                       178    -0.836031 7.319241e-08 7.641643e-10   0.9399   0.0992      137
features.12                      265    -0.836000 1.112177e-07 1.491058e-09   0.9652   0.3270      201
features.16                      881    -0.835975 4.529529e-07 6.584363e-10   0.9791   0.4526      329
features.15                      110    -0.835871 3.488863e-07 4.162158e-10   0.9531   0.2190      329
features.10                      333    -0.835770 1.032992e-07 2.205312e-09   0.9869   0.5248      137
features.15                      729    -0.835766 3.713877e-07 4.923403e-10   0.9593   0.2763      329
features.15                      535    -0.835662 4.314382e-07 9.168218e-10   0.9739   0.4088      329
features.8                       321    -0.835509 1.086063e-07 5.511602e-09   0.9791   0.4569      137
features.16                      928    -0.835349 4.169925e-07 5.529890e-10   0.9718   0.3931      329
features.16                      813    -0.835245 4.402667e-07 6.114061e-10   0.9760   0.4317      329
features.15                       64    -0.834932 3.702958e-07 4.913448e-10   0.9583   0.2753      329
features.13                      274    -0.834783 9.554839e-08 1.571445e-09   0.9670   0.3548      201
features.15                      824    -0.834619 4.098025e-07 6.968997e-10   0.9656   0.3441      329
features.8                       363    -0.834465 8.390899e-08 1.696709e-09   0.9504   0.2089      137
features.13                      556    -0.834435 1.141310e-07 2.472739e-09   0.9809   0.4835      201
features.13                      457    -0.834087 6.945767e-08 4.947409e-10   0.9374   0.0957      201
features.17                       94    -0.833889 4.758604e-07 1.807127e-10   0.9593   0.2951      489
features.5                       174    -0.833508 4.050131e-08 4.406306e-09   0.9372   0.0995       73
features.16                      184    -0.833368 3.688610e-07 3.072168e-10   0.9520   0.2346      329
features.15                      929    -0.833368 3.028765e-07 1.902307e-10   0.9364   0.0938      329
features.17                       47    -0.832430 4.937589e-07 2.118148e-10   0.9645   0.3566      489
features.13                        7    -0.832174 6.834410e-08 5.003082e-10   0.9357   0.0991      201
features.3                        51    -0.832168 3.744136e-08 1.030825e-07   0.9930   0.6154       57
features.15                      338    -0.832117 4.056612e-07 7.739079e-10   0.9645   0.3597      329
features.10                       53    -0.832115 8.864483e-08 1.839944e-09   0.9765   0.4674      137
features.10                      310    -0.832115 4.957264e-08 3.122866e-10   0.9295   0.0444      137
features.9                       256    -0.831854 3.574716e-07 6.277912e-09   1.0000   0.6815      137
features.15                      231    -0.831804 3.544491e-07 4.955498e-10   0.9552   0.2784      329
features.12                      175    -0.831652 9.087015e-08 5.112386e-10   0.9357   0.1043      201
features.8                       137    -0.831593 8.512560e-08 2.702560e-09   0.9556   0.2846      137
features.12                      511    -0.831478 9.429708e-08 8.903808e-10   0.9461   0.2000      201
features.16                      372    -0.831387 3.677870e-07 3.075934e-10   0.9499   0.2357      329
features.9                       371    -0.831332 8.454345e-08 7.113300e-10   0.9399   0.1462      137
features.5                       106    -0.830890 1.144321e-07 6.247843e-08   1.0000   0.6911       73
features.13                      171    -0.830783 8.691853e-08 1.412156e-09   0.9583   0.3165      201
features.16                      532    -0.830761 3.865311e-07 4.531822e-10   0.9625   0.3545      329
features.8                        98    -0.829243 6.930489e-08 8.491022e-10   0.9347   0.1201      137
features.9                       373    -0.829243 7.750991e-08 2.899944e-10   0.9243   0.0261      137
features.16                      838    -0.828780 3.782429e-07 4.277162e-10   0.9583   0.3368      329
features.8                        23    -0.828721 6.542805e-08 4.207855e-10   0.9243   0.0313      137
features.8                       285    -0.828721 8.436368e-08 2.792657e-09   0.9530   0.2898      137
features.13                       99    -0.828696 1.081697e-07 2.248638e-09   0.9722   0.4626      201
features.15                      500    -0.828363 2.957651e-07 2.440363e-10   0.9353   0.1345      329
features.15                      300    -0.828363 4.110269e-07 9.406671e-10   0.9666   0.4161      329
features.13                      172    -0.828348 8.146205e-08 1.385503e-09   0.9548   0.3096      201
features.17                      167    -0.828259 6.312893e-07 4.924092e-10   0.9896   0.6236      489
features.9                        49    -0.828198 1.851159e-07 5.334446e-09   0.9922   0.6475      137
features.16                       70    -0.828154 4.554800e-07 8.861335e-10   0.9802   0.5401      329
features.16                      848    -0.828154 3.687012e-07 3.594147e-10   0.9510   0.2774      329
features.15                      622    -0.828154 3.690131e-07 6.690242e-10   0.9572   0.3337      329
features.15                      517    -0.828050 3.496330e-07 5.620918e-10   0.9541   0.3066      329
features.11                       73    -0.827937 1.163253e-07 1.640573e-09   0.9295   0.0862      169
features.14                       31    -0.827478 5.316675e-07 1.866403e-09   0.9635   0.3965      265
features.15                      154    -0.827424 3.083223e-07 3.354500e-10   0.9395   0.1814      329
features.10                      194    -0.827415 6.319119e-08 1.145777e-09   0.9530   0.3029      137
features.15                      575    -0.827007 4.442942e-07 1.494748e-09   0.9750   0.5047      329
features.16                      177    -0.827007 4.511203e-07 8.697401e-10   0.9781   0.5328      329
features.10                       35    -0.826632 7.092882e-08 1.531921e-09   0.9634   0.4047      137
features.10                       30    -0.826632 1.515275e-07 4.412906e-09   1.0000   0.7337      137
features.12                      460    -0.826609 1.033147e-07 1.627815e-09   0.9565   0.3426      201
features.11                      360    -0.826371 1.327771e-07 8.958935e-09   0.9608   0.3838      169
features.6                        30    -0.826178 2.559755e-08 3.523475e-09   0.9319   0.1257       73
features.10                      135    -0.826110 4.770164e-08 4.733657e-10   0.9269   0.0809      137
features.16                      678    -0.825130 1.178506e-06 2.102486e-09   1.0000   0.7487      329
features.12                      181    -0.825043 9.337998e-08 1.019268e-09   0.9426   0.2330      201
features.14                      396    -0.825043 8.470446e-07 3.978380e-09   0.9896   0.6557      265
features.8                       226    -0.824804 1.258093e-07 1.133477e-08   0.9869   0.6345      137
features.9                       263    -0.824543 9.310180e-08 1.673141e-09   0.9530   0.3316      137
features.10                       37    -0.824543 5.054905e-08 6.727331e-10   0.9321   0.1436      137
features.15                      335    -0.824400 3.413611e-07 5.611246e-10   0.9499   0.3055      329
features.17                      803    -0.824400 3.963270e-07 1.014443e-10   0.9301   0.1272      489
features.16                      477    -0.823983 3.321785e-07 2.326169e-10   0.9353   0.1783      329
features.13                      334    -0.823826 6.747998e-08 7.272001e-10   0.9322   0.1513      201
features.10                      195    -0.823760 4.748460e-08 3.990780e-10   0.9217   0.0574      137
features.13                      536    -0.823478 6.507280e-08 2.585983e-10   0.9200   0.0452      201
features.15                      926    -0.823358 2.804661e-07 1.978335e-10   0.9260   0.1001      329
features.5                        15    -0.823037 4.728327e-08 2.156893e-08   0.9581   0.3927       73
features.12                        6    -0.822957 8.977575e-08 8.331172e-10   0.9339   0.1757      201
features.3                       129    -0.822378 3.158756e-08 1.225701e-07   0.9860   0.6503       57
features.16                      355    -0.822315 3.917540e-07 6.734606e-10   0.9645   0.4578      329
features.2                        36    -0.822105 1.000116e-07 1.055657e-07   0.9684   0.4947       49
features.16                      530    -0.821898 4.004081e-07 7.567033e-10   0.9677   0.4901      329
features.17                       97    -0.821585 7.745236e-07 6.732641e-10   0.9948   0.7372      489
features.15                      719    -0.821272 3.226538e-07 5.383636e-10   0.9458   0.2993      329
features.12                      458    -0.821217 8.616529e-08 5.955303e-10   0.9270   0.1304      201
features.12                      533    -0.821217 1.115673e-07 2.930248e-09   0.9670   0.4904      201
features.12                      516    -0.820870 7.297000e-08 3.006338e-10   0.9165   0.0400      201
features.13                      105    -0.820870 1.290594e-07 4.893680e-09   0.9861   0.6661      201
features.16                      901    -0.820855 3.343830e-07 2.880051e-10   0.9364   0.2190      329
features.11                      109    -0.820366 1.073994e-07 7.054127e-10   0.9138   0.0209      169
features.17                      505    -0.820334 4.320279e-07 1.932382e-10   0.9468   0.3180      489
features.12                      453    -0.820000 1.088602e-07 2.769246e-09   0.9635   0.4713      201
features.16                      287    -0.819499 3.816104e-07 6.454203e-10   0.9604   0.4484      329
features.12                       83    -0.819130 9.109738e-08 1.056087e-09   0.9374   0.2452      201
features.3                       101    -0.818881 1.451559e-08 4.256991e-08   0.9510   0.3706       57
features.13                      446    -0.818783 6.760704e-08 9.945990e-10   0.9339   0.2174      201
features.15                      645    -0.818770 6.055149e-07 3.926192e-09   0.9937   0.7560      329
features.16                       72    -0.818561 3.778760e-07 6.110550e-10   0.9572   0.4296      329
features.15                      289    -0.818457 2.573572e-07 1.864498e-10   0.9197   0.0928      329
features.15                      196    -0.818352 3.029682e-07 4.666697e-10   0.9374   0.2534      329
features.15                      680    -0.818248 4.276878e-07 1.994481e-09   0.9729   0.5735      329
features.10                      263    -0.818016 5.472465e-08 1.040214e-09   0.9399   0.2794      137
features.15                      643    -0.817518 3.172623e-07 6.177728e-10   0.9447   0.3274      329
features.8                       240    -0.817232 7.823935e-08 3.478937e-09   0.9452   0.3342      137
features.17                      151    -0.817101 6.214990e-07 6.314714e-10   0.9875   0.7164      489
features.15                      271    -0.816788 3.158033e-07 5.813929e-10   0.9426   0.3160      329
features.16                      460    -0.816788 3.252378e-07 2.936522e-10   0.9322   0.2221      329
features.7                        12    -0.816754 7.233703e-07 3.768614e-08   0.9895   0.7382      105
features.9                       181    -0.816710 1.837259e-07 7.421552e-09   0.9896   0.7389      137
features.9                       143    -0.816449 9.057258e-08 1.878594e-09   0.9478   0.3655      137
features.9                       305    -0.816449 7.821940e-08 8.275134e-10   0.9269   0.1775      137
features.16                      762    -0.816371 3.557821e-07 4.284619e-10   0.9447   0.3389      329
features.12                      418    -0.816348 1.080305e-07 2.931262e-09   0.9617   0.4922      201
features.13                      337    -0.816348 7.054721e-08 1.232695e-09   0.9391   0.2887      201
features.1                        30    -0.816129 8.525610e-08 2.249769e-05   1.0000   0.8387       25
features.15                      905    -0.816058 4.029745e-07 1.544323e-09   0.9635   0.5109      329
features.16                      802    -0.815746 3.733132e-07 6.179744e-10   0.9552   0.4390      329
features.10                      228    -0.815666 4.624246e-08 4.431419e-10   0.9138   0.0679      137
features.14                      343    -0.815478 4.311057e-07 9.873836e-10   0.9322   0.2348      265
features.11                      134    -0.815405 1.153616e-07 3.501325e-09   0.9269   0.1880      169
features.13                      321    -0.814957 7.317716e-08 1.649873e-09   0.9461   0.3652      201
features.2                        28    -0.814737 1.022406e-07 2.471029e-07   0.9789   0.6632       49
