================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 100
  iteration  : 24
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 01:53:45
  remove_target  : 24787
  accum_removed  : 24985
  selected_channels : 97
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1379527
  model_sparsity : 37.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          2       23    71.9%
  features.2                 96          0       71    74.0%
  features.3                144          4       80    55.6%
  features.4                144          2       87    60.4%
  features.5                192          3      115    59.9%
  features.6                192          4      120    62.5%
  features.7                192          1      124    64.6%
  features.8                384          3      236    61.5%
  features.9                384          5      239    62.2%
  features.10               384          4      197    51.3%
  features.11               384          5      233    60.7%
  features.12               576          4      257    44.6%
  features.13               576          2      135    23.4%
  features.14               576         14      302    52.4%
  features.15               960          9      632    65.8%
  features.16               960         22      457    47.6%
  features.17               960         13      245    25.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 11          1       9.1%
  features.2                 25          1       4.0%
  features.3                 68          1       1.5%
  features.4                 59          1       1.7%
  features.5                 80          1       1.2%
  features.6                 76          1       1.3%
  features.7                 69          1       1.4%
  features.8                151          1       0.7%
  features.9                150          1       0.7%
  features.10               191          1       0.5%
  features.11               156          1       0.6%
  features.12               323          2       0.6%
  features.13               443          3       0.7%
  features.14               288          2       0.7%
  features.15               337          2       0.6%
  features.16               525          3       0.6%
  features.17               728          4       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 2채널 제거
  features.10: 4채널 제거
  features.11: 5채널 제거
  features.12: 4채널 제거
  features.13: 2채널 제거
  features.14: 14채널 제거
  features.15: 9채널 제거
  features.16: 22채널 제거
  features.17: 13채널 제거
  features.3: 4채널 제거
  features.4: 2채널 제거
  features.5: 3채널 제거
  features.6: 4채널 제거
  features.7: 1채널 제거
  features.8: 3채널 제거
  features.9: 5채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.11                      323    -0.029677 3.437005e-07 4.473196e-06   0.4710   0.0194      169
features.15                      376    -0.028869 3.113048e-07 7.084491e-07   0.6905   0.0446      329
features.17                       10    -0.028336 1.544515e-07 7.311896e-09   0.4195   0.0151      489
features.15                      828    -0.028274 1.127538e-07 5.026999e-07   0.3095   0.0030      329
features.16                      211    -0.028244 2.756396e-07 1.082275e-07   0.5229   0.0267      329
features.16                      533    -0.028244 1.355271e-07 8.729963e-08   0.3340   0.0057      329
features.8                       281    -0.026000 4.845894e-07 2.240260e-06   0.9200   0.0733      137
features.17                      913    -0.025034 1.863702e-07 8.539478e-09   0.4856   0.0261      489
features.17                      609    -0.024759 1.258677e-07 6.654492e-09   0.3466   0.0110      489
features.12                      387    -0.023913 1.327740e-07 4.330190e-07   0.7422   0.0559      201
features.16                      236    -0.023092 8.015949e-07 1.383972e-07   0.8321   0.0668      329
features.16                      943    -0.022710 3.366240e-07 1.226622e-07   0.5878   0.0401      329
features.17                      957    -0.021871 3.600918e-07 1.029210e-08   0.7387   0.0578      489
features.3                       141    -0.020896 3.488672e-08 1.909175e-05   0.3433   0.0149       57
features.14                      239    -0.020209 1.160740e-06 6.225054e-07   0.5157   0.0348      265
features.8                        71    -0.020000 3.741187e-08 1.236122e-06   0.2000   0.0000      137
features.16                      180    -0.019847 2.177716e-07 1.126970e-07   0.4561   0.0286      329
features.14                        0    -0.018467 8.107600e-07 5.803352e-07   0.3728   0.0209      265
features.14                      339    -0.018467 8.389062e-07 5.888768e-07   0.4042   0.0244      265
features.15                      427    -0.018452 6.390171e-07 7.778773e-07   0.8542   0.0744      329
features.16                      822    -0.018130 4.519884e-07 1.318636e-07   0.6794   0.0553      329
features.17                      110    -0.018019 8.537167e-08 5.556307e-09   0.2173   0.0041      489
features.3                       114    -0.017910 1.946245e-07 2.795270e-05   0.8507   0.0746       57
features.17                      870    -0.017744 2.653608e-07 9.974464e-09   0.6231   0.0495      489
features.15                       14    -0.016964 7.008938e-07 7.812329e-07   0.8661   0.0774      329
features.9                         5    -0.016779 1.002642e-06 1.090402e-06   0.9530   0.0872      137
features.14                       47    -0.016725 1.831984e-06 6.673064e-07   0.7317   0.0627      265
features.17                      304    -0.016506 1.950441e-07 9.559889e-09   0.4993   0.0371      489
features.14                      465    -0.016376 6.818157e-07 5.726499e-07   0.2892   0.0139      265
features.10                      230    -0.016316 1.415773e-07 3.935857e-07   0.6368   0.0526      137
features.8                       161    -0.016000 4.677680e-08 1.314401e-06   0.2200   0.0067      137
features.12                      166    -0.015528 6.811412e-08 4.195783e-07   0.6025   0.0497      201
features.15                      599    -0.015476 1.726884e-07 6.761788e-07   0.4762   0.0357      329
features.16                      851    -0.015076 2.392839e-07 1.166530e-07   0.4771   0.0363      329
features.16                      148    -0.014885 4.520657e-07 1.343023e-07   0.6813   0.0592      329
features.5                       152    -0.013924 5.845700e-08 6.155871e-06   0.3671   0.0253       73
features.11                       22    -0.013548 1.144397e-07 4.201382e-06   0.1935   0.0065      169
features.9                       144    -0.013423 7.058304e-08 8.755599e-07   0.3154   0.0201      137
features.6                        60    -0.013333 1.165280e-08 3.445472e-06   0.1333   0.0000       73
features.16                      645    -0.012786 2.377607e-07 1.193529e-07   0.4714   0.0382      329
features.6                        17    -0.012000 6.484403e-08 4.923109e-06   0.6000   0.0533       73
features.14                      523    -0.011847 2.082463e-06 6.789492e-07   0.7770   0.0732      265
features.14                      230    -0.011847 6.711847e-07 5.759181e-07   0.2753   0.0174      265
features.16                      312    -0.011450 3.524293e-07 1.280058e-07   0.5954   0.0534      329
features.16                       95    -0.011260 1.168314e-07 9.987387e-08   0.2844   0.0191      329
features.17                      899    -0.011004 2.004308e-07 9.860406e-09   0.5062   0.0440      489
features.14                      288    -0.010105 7.941515e-07 6.078101e-07   0.3519   0.0279      265
features.1                        21    -0.010000 5.433677e-06 8.531450e-03   1.0000   0.1000       25
features.15                      664    -0.009821 2.182911e-07 7.235699e-07   0.5536   0.0506      329
features.17                       54    -0.009766 4.925072e-07 1.134946e-08   0.8157   0.0798      489
features.3                        13    -0.008955 5.895657e-08 2.162112e-05   0.4925   0.0448       57
features.10                       75    -0.008947 3.952545e-08 3.426894e-07   0.2789   0.0211      137
features.14                      368    -0.008711 4.368731e-07 5.329999e-07   0.1498   0.0070      265
features.12                      278    -0.008696 6.974007e-07 5.233347e-07   0.9814   0.0994      201
features.17                      378    -0.008666 4.258884e-08 4.776163e-09   0.0990   0.0014      489
features.16                      360    -0.007824 4.058235e-07 1.362942e-07   0.6450   0.0630      329
features.14                      105    -0.007666 3.217964e-07 5.045839e-07   0.1080   0.0035      265
features.5                       107    -0.007595 1.150132e-08 5.580475e-06   0.0759   0.0000       73
features.17                      354    -0.007153 8.875321e-08 7.672872e-09   0.2325   0.0179      489
features.4                        11    -0.006897 6.251737e-07 9.708421e-06   0.3793   0.0345       65
features.4                        32    -0.006897 3.500508e-08 7.460134e-06   0.0690   0.0000       65
features.9                        95    -0.006040 6.954388e-08 9.206468e-07   0.3020   0.0268      137
features.14                       81    -0.005923 3.241948e-06 7.068654e-07   0.9059   0.0941      265
features.13                      196    -0.005882 1.605312e-07 2.136766e-07   0.7715   0.0792      201
features.16                      418    -0.005534 1.317389e-07 1.156999e-07   0.3302   0.0305      329
features.17                      303    -0.005365 5.645703e-08 6.335774e-09   0.1403   0.0096      489
features.16                      362    -0.004962 1.454370e-07 1.166183e-07   0.3588   0.0344      329
features.13                       78    -0.004299 8.374723e-08 2.000728e-07   0.6335   0.0656      201
features.14                      282    -0.003833 9.647346e-07 6.379141e-07   0.4460   0.0453      265
features.16                      637    -0.003817 2.102321e-07 1.254480e-07   0.4332   0.0439      329
