================================================================================
Channel Pruning Log
  iteration  : 16
  alpha      : 0.3000
  timestamp  : 2026-05-21 08:48:08
  remove_target  : 36426
  accum_removed  : 36519
  selected_channels : 111
  gamma             : 0.0100
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 838045
  model_sparsity : 63.4%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       86    89.6%
  features.3                144          0      129    89.6%
  features.4                144          0      129    89.6%
  features.5                192          0      172    89.6%
  features.6                192          0      172    89.6%
  features.7                192          0      172    89.6%
  features.8                384          0      258    67.2%
  features.9                384          0      345    89.8%
  features.10               384          0      345    89.8%
  features.11               384          0      345    89.8%
  features.12               576          0      518    89.9%
  features.13               576          0      518    89.9%
  features.14               576          0      518    89.9%
  features.15               960        111      672    70.0%
  features.16               960          0      640    66.7%
  features.17               960          0      864    90.0%

[ 레이어별 보호 영역 (γ=0.01) ]
  layer                  active  protected  protect_%
features.15                      636    -0.361844 2.458017e-07 2.921597e-07      329
features.15                      901    -0.361737 2.406397e-07 1.476495e-07      329
features.15                      344    -0.355246 2.392572e-07 2.282953e-07      329
features.15                      232    -0.353626 2.337370e-07 1.015709e-07      329
features.15                      216    -0.351461 2.367604e-07 2.273486e-07      329
features.15                      937    -0.350596 2.326617e-07 1.270196e-07      329
features.15                      565    -0.346135 2.256465e-07 1.032592e-08      329
features.15                      673    -0.345870 2.288226e-07 1.053528e-07      329
features.15                      641    -0.344990 2.283541e-07 1.083133e-07      329
features.15                      674    -0.343567 2.262240e-07 7.414125e-08      329
features.15                      177    -0.338168 2.271783e-07 2.009471e-07      329
features.15                       94    -0.333837 2.228473e-07 1.580412e-07      329
features.15                      471    -0.333470 2.193136e-07 6.454171e-08      329
features.15                      712    -0.331530 2.199315e-07 1.179020e-07      329
features.15                       15    -0.331242 2.171358e-07 4.387432e-08      329
features.15                      427    -0.331067 2.161105e-07 1.800972e-08      329
features.15                      698    -0.330669 2.214429e-07 1.766911e-07      329
features.15                      533    -0.330532 2.193951e-07 1.211157e-07      329
features.15                      950    -0.329262 2.180189e-07 1.055159e-07      329
features.15                      492    -0.328110 2.158681e-07 6.576313e-08      329
features.15                      646    -0.325138 2.124519e-07 2.370962e-08      329
features.15                      101    -0.325092 2.132560e-07 4.736910e-08      329
features.15                      858    -0.324596 2.156742e-07 1.251652e-07      329
features.15                      121    -0.320375 2.113037e-07 7.909154e-08      329
features.15                      372    -0.319364 2.134736e-07 1.593435e-07      329
features.15                      191    -0.317532 2.076391e-07 2.760447e-08      329
features.15                      402    -0.316407 2.113079e-07 1.525037e-07      329
features.15                      771    -0.316192 2.166354e-07 3.076742e-07      329
features.15                      854    -0.316145 2.085076e-07 7.786851e-08      329
features.15                       20    -0.316023 2.068844e-07 3.406694e-08      329
features.15                      799    -0.315684 2.073719e-07 5.415338e-08      329
features.15                      844    -0.314447 2.054514e-07 2.250564e-08      329
features.15                      494    -0.313168 2.061250e-07 6.524204e-08      329
features.15                      882    -0.311465 2.059407e-07 9.146888e-08      329
features.15                       43    -0.311222 2.050374e-07 7.033191e-08      329
features.15                      891    -0.310839 2.025638e-07 7.198677e-09      329
features.15                      173    -0.307990 2.008982e-07 1.254835e-08      329
features.15                      851    -0.305770 2.021223e-07 8.830426e-08      329
features.15                      892    -0.305182 2.059376e-07 2.074331e-07      329
features.15                      657    -0.305033 1.992622e-07 2.073645e-08      329
features.15                      518    -0.304172 2.023693e-07 1.248208e-07      329
features.15                      185    -0.303481 2.003604e-07 8.057761e-08      329
features.15                      503    -0.303088 1.987500e-07 4.213494e-08      329
features.15                      695    -0.299464 1.953935e-07 1.380816e-08      329
features.15                      887    -0.298817 1.951595e-07 1.912230e-08      329
features.15                      555    -0.297548 1.984865e-07 1.369810e-07      329
features.15                      330    -0.295301 1.928667e-07 1.900204e-08      329
features.15                      385    -0.295026 1.942821e-07 6.425264e-08      329
features.15                       63    -0.293512 1.914229e-07 1.106962e-08      329
features.15                      514    -0.292330 1.918333e-07 4.455337e-08      329
features.15                      574    -0.291377 1.936432e-07 1.135129e-07      329
features.15                      149    -0.288417 1.890812e-07 3.872670e-08      329
features.15                      359    -0.287300 1.907944e-07 1.079794e-07      329
features.15                      842    -0.287049 1.883045e-07 4.194614e-08      329
features.15                      804    -0.286994 1.877737e-07 2.789789e-08      329
features.15                       23    -0.286666 1.880760e-07 4.254090e-08      329
features.15                      296    -0.284676 1.863210e-07 2.948994e-08      329
features.15                      526    -0.284025 2.188991e-07 9.660637e-07      329
features.15                      332    -0.283312 1.872354e-07 8.062378e-08      329
features.15                      659    -0.281242 1.845455e-07 4.253273e-08      329
features.15                      457    -0.280469 1.838989e-07 3.846101e-08      329
features.15                      479    -0.280257 1.853031e-07 8.223067e-08      329
features.15                      721    -0.280209 1.843004e-07 5.465875e-08      329
features.15                      902    -0.279820 1.844505e-07 6.609621e-08      329
features.15                       85    -0.279678 1.821616e-07 3.757242e-09      329
features.15                      658    -0.276277 1.820243e-07 6.268779e-08      329
features.15                      855    -0.276029 1.797418e-07 2.494296e-09      329
features.15                      238    -0.275685 1.808772e-07 4.107352e-08      329
features.15                      203    -0.274035 1.848466e-07 1.841981e-07      329
features.15                       80    -0.274025 1.807720e-07 6.874744e-08      329
features.15                      146    -0.273818 1.789509e-07 2.088915e-08      329
features.15                       30    -0.273668 1.791869e-07 3.035668e-08      329
features.15                      959    -0.273456 1.797900e-07 5.138816e-08      329
features.15                      893    -0.273417 1.812144e-07 9.253164e-08      329
features.15                      520    -0.272540 2.078098e-07 8.634908e-07      329
features.15                      778    -0.272489 1.805255e-07 9.011692e-08      329
features.15                      684    -0.271945 1.785129e-07 4.304673e-08      329
features.15                      382    -0.270848 1.791831e-07 8.233518e-08      329
features.15                      204    -0.269170 1.787641e-07 1.014335e-07      329
features.15                      265    -0.267171 1.955413e-07 6.144884e-07      329
features.15                      628    -0.264089 1.747354e-07 8.095159e-08      329
features.15                      744    -0.263474 1.727526e-07 3.603396e-08      329
features.15                      813    -0.263030 1.730752e-07 5.339856e-08      329
features.15                      812    -0.261693 1.707593e-07 1.237718e-08      329
features.15                       65    -0.261658 1.766571e-07 1.803975e-07      329
features.15                      510    -0.260055 1.716442e-07 6.774337e-08      329
features.15                      342    -0.258638 1.708321e-07 7.086820e-08      329
features.15                      317    -0.257449 1.729848e-07 1.539272e-07      329
features.15                      599    -0.255468 1.704819e-07 1.194862e-07      329
features.15                      811    -0.253303 1.665819e-07 4.879229e-08      329
features.15                      726    -0.253280 1.654488e-07 1.705245e-08      329
features.15                      333    -0.253273 1.650679e-07 6.372376e-09      329
features.15                      304    -0.252316 1.685805e-07 1.237327e-07      329
