================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 1
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-30 16:12:32
  remove_target  : 44482
  accum_removed  : 44483
  selected_channels : 227
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 2147837
  model_sparsity : 2.0%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        0     0.0%
  features.2                 96          1        1     1.0%
  features.3                144          3        3     2.1%
  features.4                144          2        2     1.4%
  features.5                192          7        7     3.6%
  features.6                192         10       10     5.2%
  features.7                192          0        0     0.0%
  features.8                384         34       34     8.9%
  features.9                384         25       25     6.5%
  features.10               384         13       13     3.4%
  features.11               384         17       17     4.4%
  features.12               576         29       29     5.0%
  features.13               576         24       24     4.2%
  features.14               576         14       14     2.4%
  features.15               960         39       39     4.1%
  features.16               960          9        9     0.9%
  features.17               960          0        0     0.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 32          1       3.1%
  features.2                 96          1       1.0%
  features.3                144          1       0.7%
  features.4                144          1       0.7%
  features.5                192          1       0.5%
  features.6                192          1       0.5%
  features.7                192          1       0.5%
  features.8                384          2       0.5%
  features.9                384          2       0.5%
  features.10               384          2       0.5%
  features.11               384          2       0.5%
  features.12               576          3       0.5%
  features.13               576          3       0.5%
  features.14               576          3       0.5%
  features.15               960          5       0.5%
  features.16               960          5       0.5%
  features.17               960          5       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 13채널 제거
  features.11: 17채널 제거
  features.12: 29채널 제거
  features.13: 24채널 제거
  features.14: 14채널 제거
  features.15: 39채널 제거
  features.16: 9채널 제거
  features.2: 1채널 제거
  features.3: 3채널 제거
  features.4: 2채널 제거
  features.5: 7채널 제거
  features.6: 10채널 제거
  features.8: 34채널 제거
  features.9: 25채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.13                      503    -0.453043 8.007347e-07 5.445193e-08   0.9948   0.0887      201
features.8                        56    -0.453003 1.026813e-06 9.150199e-08   0.9817   0.0757      137
features.8                       243    -0.453003 7.658629e-07 8.056681e-08   0.9634   0.0574      137
features.9                       379    -0.451697 7.119524e-07 6.455329e-08   0.9713   0.0679      137
features.15                      350    -0.451512 2.182877e-06 2.570064e-08   0.9833   0.0803      329
features.6                        30    -0.450262 6.316967e-07 3.328745e-07   0.9948   0.0942       73
features.11                       23    -0.449086 1.221879e-06 2.220184e-07   0.9869   0.0888      169
features.16                      325    -0.448384 1.104187e-06 7.766244e-09   0.9499   0.0532      329
features.8                        95    -0.446475 1.010843e-06 9.726405e-08   0.9791   0.0862      137
features.8                       367    -0.445170 6.889772e-07 8.734016e-08   0.9556   0.0653      137
features.11                      194    -0.445170 1.158462e-06 2.185038e-07   0.9739   0.0836      169
features.15                      308    -0.444734 2.186840e-06 2.879609e-08   0.9844   0.0949      329
features.8                       198    -0.443864 4.200826e-07 4.500740e-08   0.8982   0.0104      137
features.9                        46    -0.443864 5.032654e-07 5.200759e-08   0.9191   0.0313      137
features.9                       141    -0.443864 4.735139e-07 4.405489e-08   0.9112   0.0235      137
features.12                      447    -0.443478 3.778179e-07 2.382069e-08   0.9078   0.0209      201
features.12                      153    -0.442609 7.302509e-07 6.483628e-08   0.9757   0.0904      201
features.11                      150    -0.442559 1.218702e-06 2.364035e-07   0.9843   0.0992      169
features.11                      359    -0.442559 6.958596e-07 1.251531e-07   0.9164   0.0313      169
features.11                      225    -0.441253 1.694797e-06 2.504806e-07   0.9974   0.1149      169
features.13                      457    -0.440870 2.789561e-07 2.901128e-08   0.9113   0.0296      201
features.15                      590    -0.440563 1.589135e-06 2.496006e-08   0.9552   0.0740      329
features.14                      233    -0.439130 2.390071e-06 3.378173e-08   0.9322   0.0539      265
features.15                      178    -0.438478 1.754626e-06 2.807754e-08   0.9687   0.0918      329
features.8                        65    -0.437337 7.528792e-07 9.664314e-08   0.9582   0.0836      137
features.6                        33    -0.437173 1.954625e-07 2.901870e-07   0.9319   0.0576       73
features.15                      389    -0.436392 1.785020e-06 2.885362e-08   0.9698   0.0970      329
features.15                      438    -0.435349 1.343769e-06 2.406193e-08   0.9374   0.0667      329
features.15                      945    -0.435349 1.254741e-06 2.153195e-08   0.9197   0.0490      329
features.13                        7    -0.434783 6.151585e-07 6.249004e-08   0.9843   0.1148      201
features.12                      390    -0.433913 6.890193e-07 6.830510e-08   0.9670   0.0991      201
features.13                      176    -0.433913 4.010182e-07 5.392346e-08   0.9548   0.0870      201
features.4                         4    -0.433566 1.286819e-06 6.696124e-07   0.9161   0.0490       65
features.8                       212    -0.433420 5.708982e-07 8.747593e-08   0.9347   0.0679      137
features.9                       212    -0.433420 5.305099e-07 6.076144e-08   0.9217   0.0548      137
features.9                       227    -0.433420 6.710698e-07 7.923775e-08   0.9582   0.0914      137
features.10                      194    -0.433420 5.508450e-07 6.833136e-08   0.9582   0.0914      137
features.12                       96    -0.433044 5.801116e-07 6.470226e-08   0.9530   0.0870      201
features.12                      424    -0.433043 3.101734e-07 3.116115e-08   0.8957   0.0296      201
features.12                      492    -0.433043 3.470836e-07 3.737541e-08   0.9026   0.0365      201
features.13                      153    -0.431304 6.419878e-07 6.623159e-08   0.9861   0.1235      201
features.15                      783    -0.430136 1.715879e-06 3.004325e-08   0.9635   0.1032      329
features.12                      433    -0.429565 9.799360e-07 7.819638e-08   0.9965   0.1374      201
features.13                      263    -0.429565 2.795535e-07 4.405053e-08   0.9130   0.0539      201
features.10                      358    -0.429504 2.609977e-07 4.646890e-08   0.8956   0.0366      137
features.10                      228    -0.429504 6.928431e-07 8.357227e-08   0.9817   0.1227      137
features.13                      314    -0.426957 3.756257e-07 5.568632e-08   0.9461   0.0922      201
features.13                      227    -0.425217 4.235729e-07 6.134253e-08   0.9600   0.1096      201
features.12                      367    -0.425217 6.338850e-07 7.315575e-08   0.9652   0.1148      201
features.8                       175    -0.424282 6.501749e-07 1.139441e-07   0.9530   0.1044      137
features.8                       213    -0.424282 5.592105e-07 9.298282e-08   0.9295   0.0809      137
features.13                      433    -0.423478 4.445326e-07 6.250466e-08   0.9635   0.1165      201
features.12                      186    -0.423478 2.685757e-07 2.646895e-08   0.8730   0.0261      201
features.15                      838    -0.422836 1.472933e-06 2.886627e-08   0.9437   0.0980      329
features.15                      825    -0.422315 1.119475e-06 2.324435e-08   0.9072   0.0626      329
features.15                      324    -0.421794 1.806556e-06 3.367575e-08   0.9718   0.1283      329
features.11                       83    -0.421671 5.182336e-07 1.250819e-07   0.8721   0.0287      169
features.6                       156    -0.421466 1.711762e-07 3.064336e-07   0.9162   0.0733       73
features.12                      221    -0.420870 8.544096e-07 8.046099e-08   0.9913   0.1496      201
features.12                      441    -0.420870 8.505768e-07 7.984923e-08   0.9896   0.1478      201
features.8                       160    -0.420366 3.519826e-07 6.056163e-08   0.8668   0.0261      137
features.9                       156    -0.420366 5.514750e-07 7.909009e-08   0.9295   0.0888      137
features.10                      174    -0.420366 3.141083e-07 6.326920e-08   0.9138   0.0731      137
features.11                       49    -0.420366 4.660233e-07 8.445546e-08   0.8486   0.0078      169
features.12                      358    -0.419130 4.747587e-07 6.689403e-08   0.9304   0.0922      201
features.9                       215    -0.419060 5.809820e-07 8.805702e-08   0.9426   0.1044      137
features.9                       358    -0.419060 6.505772e-07 9.078846e-08   0.9530   0.1149      137
features.6                        18    -0.418848 2.479862e-07 3.515061e-07   0.9476   0.1099       73
features.5                       139    -0.418848 2.432204e-07 5.406304e-07   0.9424   0.1047       73
features.15                      916    -0.418665 9.183586e-07 1.894089e-08   0.8738   0.0365      329
features.8                       137    -0.417755 1.092006e-06 1.606799e-07   0.9869   0.1514      137
features.13                      337    -0.417391 7.476397e-07 8.066289e-08   0.9913   0.1565      201
features.15                      935    -0.417101 1.548777e-06 3.207918e-08   0.9489   0.1147      329
features.15                      561    -0.416580 1.018073e-06 2.282756e-08   0.8905   0.0574      329
features.9                       373    -0.416449 6.362527e-07 9.099328e-08   0.9504   0.1175      137
features.10                      310    -0.416449 1.934147e-07 4.068397e-08   0.8642   0.0313      137
features.11                      214    -0.416449 8.739507e-07 2.578484e-07   0.9556   0.1227      169
features.9                       100    -0.415144 5.592071e-07 8.610680e-08   0.9321   0.1018      137
features.9                       133    -0.415144 3.810571e-07 5.225235e-08   0.8642   0.0339      137
features.14                      335    -0.414783 1.767379e-06 2.167484e-08   0.8470   0.0174      265
features.14                       59    -0.413913 2.282817e-06 4.568611e-08   0.9200   0.0922      265
features.6                       152    -0.413613 1.146861e-07 2.097992e-07   0.8639   0.0366       73
features.13                        5    -0.413043 2.001304e-07 3.416851e-08   0.8678   0.0417      201
features.12                       14    -0.413043 7.338095e-07 8.127843e-08   0.9774   0.1513      201
features.3                        58    -0.412587 8.894600e-08 1.455429e-06   0.8741   0.0490       57
features.16                      225    -0.411366 1.014934e-06 1.454399e-08   0.9343   0.1116      329
features.9                       250    -0.411227 4.016835e-07 5.768128e-08   0.8721   0.0496      137
features.5                        30    -0.410995 1.140902e-07 1.402563e-07   0.8377   0.0157       73
features.6                        77    -0.410995 8.689017e-08 1.000273e-07   0.8272   0.0052       73
features.12                      246    -0.410435 7.963570e-07 8.448382e-08   0.9843   0.1635      201
features.9                       115    -0.409922 9.190541e-07 1.119827e-07   0.9896   0.1697      137
features.9                       217    -0.409922 3.750816e-07 5.495240e-08   0.8616   0.0418      137
features.12                      284    -0.409565 5.894506e-07 7.855586e-08   0.9583   0.1391      201
features.15                      408    -0.409280 1.829129e-06 3.869487e-08   0.9729   0.1543      329
features.15                      482    -0.408759 8.856334e-07 2.169563e-08   0.8686   0.0511      329
features.15                      839    -0.408759 9.127940e-07 2.201666e-08   0.8717   0.0542      329
features.12                      267    -0.408696 4.900222e-07 7.453622e-08   0.9374   0.1200      201
features.13                      219    -0.408696 2.850271e-07 5.801522e-08   0.9148   0.0974      201
features.9                       123    -0.408616 4.173553e-07 6.301736e-08   0.8825   0.0653      137
features.5                       174    -0.408377 1.402491e-07 3.444238e-07   0.8796   0.0628       73
features.15                      271    -0.408238 1.258127e-06 3.043111e-08   0.9218   0.1053      329
features.15                      120    -0.407195 2.262860e-06 4.239064e-08   0.9885   0.1741      329
features.12                      275    -0.406087 9.551716e-07 8.857531e-08   0.9930   0.1809      201
features.15                      632    -0.405109 1.023339e-06 2.665858e-08   0.8936   0.0834      329
features.11                      200    -0.404700 1.294193e-06 3.353306e-07   0.9922   0.1828      169
features.15                      262    -0.403545 1.566494e-06 3.681402e-08   0.9520   0.1449      329
features.8                       158    -0.403394 5.823042e-07 1.415665e-07   0.9399   0.1332      137
features.15                      540    -0.403024 1.980958e-06 4.159905e-08   0.9760   0.1700      329
features.12                      465    -0.402609 4.780163e-07 7.661247e-08   0.9339   0.1287      201
features.14                      427    -0.402609 1.754201e-06 3.037938e-08   0.8452   0.0400      265
features.15                      138    -0.402503 2.774790e-06 4.444916e-08   0.9948   0.1898      329
features.8                       178    -0.402089 8.344513e-07 1.679233e-07   0.9687   0.1645      137
features.14                      131    -0.401739 2.514462e-06 6.014013e-08   0.9443   0.1409      265
features.12                      140    -0.400870 4.320315e-07 7.450156e-08   0.9200   0.1183      201
features.13                      307    -0.400870 1.678372e-07 3.190918e-08   0.8365   0.0348      201
features.8                       112    -0.399478 2.412013e-07 5.803933e-08   0.8198   0.0209      137
features.8                       314    -0.399478 2.744008e-07 7.028526e-08   0.8407   0.0418      137
features.15                      431    -0.399374 1.606474e-06 3.882662e-08   0.9562   0.1575      329
features.12                      460    -0.398261 8.452754e-07 9.248778e-08   0.9878   0.1913      201
features.11                       86    -0.398172 7.108545e-07 2.584017e-07   0.9243   0.1279      169
features.8                       304    -0.398172 4.419764e-07 1.227104e-07   0.9112   0.1149      137
features.6                       143    -0.397906 8.473877e-08 1.596411e-07   0.8168   0.0209       73
features.14                      332    -0.397391 1.751694e-06 3.209885e-08   0.8435   0.0487      265
features.15                      903    -0.397289 1.490218e-06 3.768339e-08   0.9447   0.1502      329
features.15                      553    -0.397289 6.862371e-07 1.618351e-08   0.8238   0.0292      329
features.10                      192    -0.396867 6.042276e-07 1.103279e-07   0.9634   0.1697      137
features.9                       240    -0.395561 7.033319e-07 1.122537e-07   0.9634   0.1723      137
features.10                      372    -0.395561 6.390584e-07 1.147306e-07   0.9739   0.1828      137
features.15                      860    -0.395203 1.109044e-06 3.210649e-08   0.9062   0.1157      329
features.12                       26    -0.394783 4.338810e-07 7.769150e-08   0.9217   0.1322      201
features.12                      182    -0.394783 3.358455e-07 7.137120e-08   0.8991   0.1096      201
features.14                      300    -0.394783 2.407980e-06 6.044600e-08   0.9339   0.1443      265
features.8                       363    -0.394256 5.527394e-07 1.474547e-07   0.9269   0.1384      137
features.15                      411    -0.394161 1.215208e-06 3.426745e-08   0.9187   0.1303      329
features.15                      119    -0.393118 1.255666e-06 3.472265e-08   0.9208   0.1345      329
features.16                      162    -0.393118 1.295830e-06 2.161654e-08   0.9771   0.1908      329
features.13                      156    -0.393043 1.773760e-07 4.593302e-08   0.8435   0.0574      201
features.16                      865    -0.392596 1.358220e-06 2.201190e-08   0.9802   0.1950      329
features.12                      444    -0.392174 5.362807e-07 8.319545e-08   0.9443   0.1600      201
features.15                      165    -0.392075 6.781731e-07 1.910971e-08   0.8217   0.0375      329
features.8                       357    -0.391645 2.568792e-07 7.273464e-08   0.8303   0.0470      137
features.11                      106    -0.391645 5.735512e-07 2.475105e-07   0.8930   0.1097      169
features.13                      349    -0.391304 4.742319e-07 9.319247e-08   0.9687   0.1861      201
features.8                        98    -0.390339 3.951271e-07 1.175455e-07   0.8903   0.1097      137
features.9                       106    -0.390339 8.925824e-07 1.254091e-07   0.9843   0.2037      137
features.9                       275    -0.390339 7.096539e-07 1.159399e-07   0.9661   0.1854      137
features.5                        74    -0.390052 2.271153e-07 7.349225e-07   0.9215   0.1414       73
features.6                       164    -0.390052 1.703571e-07 3.753906e-07   0.9110   0.1309       73
features.15                      354    -0.389468 6.747196e-07 2.039068e-08   0.8206   0.0417      329
features.8                       170    -0.389034 5.660121e-07 1.617142e-07   0.9321   0.1540      137
features.12                       54    -0.388696 2.186637e-07 4.783371e-08   0.8313   0.0539      201
features.12                      329    -0.388696 5.524084e-07 8.559208e-08   0.9496   0.1722      201
features.13                      512    -0.388696 3.442498e-07 8.088298e-08   0.9374   0.1600      201
features.16                      296    -0.388425 8.532389e-07 1.686672e-08   0.9072   0.1303      329
features.15                      558    -0.387904 7.320469e-07 2.296346e-08   0.8352   0.0594      329
features.10                      280    -0.387728 5.224515e-07 1.143791e-07   0.9530   0.1775      137
features.8                       153    -0.386423 2.206203e-07 6.874873e-08   0.8016   0.0287      137
features.15                      652    -0.386340 9.907329e-07 3.118052e-08   0.8843   0.1116      329
features.15                       86    -0.386340 1.121077e-06 3.473633e-08   0.9082   0.1356      329
features.8                       383    -0.385118 8.802355e-07 2.023455e-07   0.9713   0.2010      137
features.9                       108    -0.385118 3.587263e-07 6.899886e-08   0.8407   0.0705      137
features.11                      266    -0.385118 1.301839e-06 4.120008e-07   0.9948   0.2245      169
features.16                      185    -0.384776 6.879689e-07 1.279267e-08   0.8686   0.0991      329
features.14                      386    -0.384348 1.568010e-06 2.371648e-08   0.7948   0.0261      265
features.13                      572    -0.384348 3.283373e-07 8.086717e-08   0.9270   0.1583      201
features.14                      124    -0.384348 2.276409e-06 6.204905e-08   0.9183   0.1496      265
features.8                       257    -0.383812 9.189068e-07 2.085849e-07   0.9765   0.2089      137
features.14                      108    -0.383478 2.049636e-06 5.828282e-08   0.8974   0.1304      265
features.13                      174    -0.383478 1.461807e-07 3.727252e-08   0.8122   0.0452      201
features.15                      196    -0.383212 9.166822e-07 3.071269e-08   0.8728   0.1064      329
features.14                       58    -0.382609 1.526564e-06 1.936136e-08   0.7739   0.0087      265
features.13                      418    -0.381739 2.203780e-07 6.253043e-08   0.8817   0.1183      201
features.11                      348    -0.381201 1.051530e-06 3.656959e-07   0.9661   0.2037      169
features.14                      453    -0.380870 1.589420e-06 3.042648e-08   0.8035   0.0417      265
features.14                      433    -0.380870 1.937504e-06 5.495332e-08   0.8800   0.1183      265
features.13                      472    -0.380000 7.405273e-07 1.067057e-07   0.9896   0.2296      201
features.14                      422    -0.380000 1.545860e-06 2.456311e-08   0.7878   0.0278      265
features.13                      491    -0.380000 3.871026e-07 9.321579e-08   0.9478   0.1878      201
features.10                      131    -0.379896 1.627210e-07 6.146485e-08   0.8303   0.0705      137
features.12                      307    -0.379130 1.985597e-07 4.865876e-08   0.8139   0.0557      201
features.13                      150    -0.379130 4.216128e-07 9.750138e-08   0.9565   0.1983      201
features.2                        50    -0.378947 3.916727e-07 8.027674e-07   0.7684   0.0105       49
features.8                       139    -0.378590 4.627832e-07 1.640789e-07   0.9164   0.1593      137
features.10                       29    -0.378590 1.875732e-07 7.274699e-08   0.8590   0.1018      137
features.10                      152    -0.378590 2.235955e-07 8.236881e-08   0.8773   0.1201      137
features.16                      120    -0.378519 1.034117e-06 2.120159e-08   0.9426   0.1856      329
features.12                      378    -0.378261 2.381179e-07 6.474071e-08   0.8452   0.0887      201
features.3                        62    -0.377622 1.828118e-07 3.360417e-06   0.9720   0.2168       57
features.13                      375    -0.377391 5.317573e-07 1.013673e-07   0.9757   0.2209      201
features.12                      562    -0.377391 5.806054e-07 9.440702e-08   0.9548   0.2000      201
features.13                       60    -0.377391 1.970297e-07 6.003513e-08   0.8626   0.1078      201
features.8                       343    -0.377285 2.534655e-07 8.998818e-08   0.8251   0.0705      137
features.10                      349    -0.377285 6.540362e-07 1.273442e-07   0.9765   0.2219      137
features.5                        73    -0.376963 1.245052e-07 4.883676e-07   0.8534   0.0995       73
features.15                      516    -0.376955 5.302397e-07 1.213027e-08   0.7748   0.0209      329
features.15                      460    -0.376434 1.096949e-06 3.791157e-08   0.9041   0.1512      329
features.9                        37    -0.375979 4.124018e-07 9.236226e-08   0.8773   0.1253      137
features.8                        23    -0.374674 3.683130e-07 1.405125e-07   0.8799   0.1305      137
features.8                       217    -0.374674 3.077505e-07 1.141900e-07   0.8564   0.1070      137
features.4                        21    -0.374126 8.884826e-07 9.693098e-07   0.8462   0.0979       65
features.15                      577    -0.373827 1.585419e-06 4.612863e-08   0.9541   0.2065      329
