================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 9
  alpha      : 0.7000
  norm       : rank
  timestamp  : 2026-08-25 03:53:53
  remove_target  : 76499
  accum_removed  : 76548
  selected_channels : 300
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1198749
  model_sparsity : 47.6%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        7    21.9%
  features.2                 96          2       74    77.1%
  features.3                144          7      100    69.4%
  features.4                144          5       87    60.4%
  features.5                192         10      119    62.0%
  features.6                192          5      123    64.1%
  features.7                192          7      139    72.4%
  features.8                384         13      260    67.7%
  features.9                384         22      243    63.3%
  features.10               384         21      249    64.8%
  features.11               384         21      249    64.8%
  features.12               576         18      381    66.1%
  features.13               576         14      389    67.5%
  features.14               576         28      297    51.6%
  features.15               960         33      665    69.3%
  features.16               960         50      577    60.1%
  features.17               960         44      524    54.6%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 25          1       4.0%
  features.2                 24          1       4.2%
  features.3                 51          1       2.0%
  features.4                 62          1       1.6%
  features.5                 83          1       1.2%
  features.6                 74          1       1.4%
  features.7                 60          1       1.7%
  features.8                137          1       0.7%
  features.9                163          1       0.6%
  features.10               156          1       0.6%
  features.11               156          1       0.6%
  features.12               213          2       0.9%
  features.13               201          2       1.0%
  features.14               307          2       0.7%
  features.15               328          2       0.6%
  features.16               433          3       0.7%
  features.17               480          3       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 21채널 제거
  features.11: 21채널 제거
  features.12: 18채널 제거
  features.13: 14채널 제거
  features.14: 28채널 제거
  features.15: 33채널 제거
  features.16: 50채널 제거
  features.17: 44채널 제거
  features.2: 2채널 제거
  features.3: 7채널 제거
  features.4: 5채널 제거
  features.5: 10채널 제거
  features.6: 5채널 제거
  features.7: 7채널 제거
  features.8: 13채널 제거
  features.9: 22채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.11                      198    -0.082581 3.479517e-08 3.248224e-08   0.2903   0.0065      169
features.14                      314    -0.081699 6.566918e-07 1.042230e-08   0.9052   0.2712      265
features.16                      518    -0.081019 3.402313e-07 5.849241e-09   0.8912   0.2662      329
features.15                       29    -0.080122 1.231279e-07 1.450411e-08   0.8165   0.2355      329
features.11                      210    -0.076129 7.032082e-08 7.092600e-08   0.5097   0.1097      169
features.6                       139    -0.075342 2.799378e-08 1.616857e-07   0.8904   0.2740       73
features.15                      549    -0.075229 1.751462e-07 1.496501e-08   0.8716   0.2661      329
features.16                       74    -0.075000 5.532589e-08 2.288862e-09   0.4931   0.1042      329
features.10                      100    -0.074839 3.704082e-08 1.083981e-08   0.8065   0.2387      137
features.16                      432    -0.074074 1.619121e-07 4.987649e-09   0.7222   0.2037      329
features.7                       146    -0.072881 1.136356e-06 2.227078e-07   0.9153   0.2881      105
features.14                       74    -0.072549 1.591082e-07 3.013434e-09   0.3791   0.0588      265
features.16                      771    -0.072222 2.373260e-07 5.530888e-09   0.8079   0.2431      329
features.17                      134    -0.072025 3.577448e-07 1.147499e-09   0.6785   0.1879      489
features.16                      307    -0.071296 9.601986e-07 6.491891e-09   0.9884   0.3218      329
features.13                      530    -0.071000 1.720948e-08 1.900416e-08   0.6450   0.1750      201
features.16                      828    -0.070139 4.896959e-08 2.094952e-09   0.4606   0.0972      329
features.15                      430    -0.070031 4.374117e-08 1.073120e-08   0.5046   0.1162      329
features.8                       186    -0.069118 1.097965e-08 2.190465e-08   0.4191   0.0809      137
features.11                      223    -0.069032 8.515023e-08 8.938363e-08   0.6065   0.1613      169
features.14                      286    -0.068627 5.717832e-07 1.059061e-08   0.8693   0.2745      265
features.16                      613    -0.068519 5.856365e-08 2.790298e-09   0.5093   0.1204      329
features.9                         3    -0.068519 2.513610e-08 1.333778e-08   0.6173   0.1667      137
features.6                       114    -0.068493 3.683416e-08 1.702763e-07   0.9315   0.3014       73
features.5                       116    -0.068293 1.551175e-08 1.525747e-07   0.6829   0.1951       73
features.14                      558    -0.066013 3.945835e-07 9.811236e-09   0.7843   0.2418      265
features.9                       222    -0.065432 5.946448e-08 1.819673e-08   0.8519   0.2716      137
features.15                      875    -0.064832 1.500524e-07 1.509811e-08   0.8440   0.2691      329
features.11                      107    -0.064516 1.048601e-07 1.023176e-07   0.6968   0.2065      169
features.6                       137    -0.063014 8.264513e-09 1.089921e-07   0.6575   0.1918       73
features.17                      712    -0.062631 2.423543e-07 9.869399e-10   0.5449   0.1441      489
features.5                       103    -0.062195 5.725261e-09 9.843380e-08   0.3780   0.0732       73
features.11                      243    -0.061935 3.556748e-08 5.159125e-08   0.2968   0.0387      169
features.16                      320    -0.061806 3.167535e-07 6.039014e-09   0.8704   0.2847      329
features.16                      767    -0.061806 4.145878e-07 6.234250e-09   0.9190   0.3056      329
features.17                      753    -0.061795 1.284315e-07 5.854108e-10   0.3278   0.0522      489
features.17                      938    -0.061169 2.511243e-07 1.010351e-09   0.5595   0.1524      489
features.14                      362    -0.060784 4.883132e-07 1.037568e-08   0.8203   0.2647      265
features.15                      466    -0.060550 5.265656e-08 1.264489e-08   0.5657   0.1560      329
features.8                       319    -0.060294 6.902936e-09 1.367772e-08   0.2353   0.0147      137
features.14                       56    -0.060131 1.228081e-07 1.300289e-09   0.2614   0.0261      265
features.16                      726    -0.059954 7.582458e-08 3.805793e-09   0.5671   0.1574      329
features.17                        5    -0.059917 6.933714e-07 1.452720e-09   0.9061   0.3027      489
features.10                      313    -0.059355 1.539257e-08 7.028966e-09   0.4839   0.1226      137
features.17                      644    -0.059290 3.020375e-07 1.089247e-09   0.6117   0.1775      489
features.11                      320    -0.058710 3.975263e-08 5.362875e-08   0.3161   0.0516      169
features.14                      157    -0.058497 3.529612e-07 9.708337e-09   0.7288   0.2288      265
features.14                      118    -0.057516 1.933433e-07 5.888506e-09   0.4510   0.1111      265
features.16                      551    -0.057407 1.153443e-07 4.931622e-09   0.6505   0.1968      329
features.12                      179    -0.057075 9.045978e-09 1.504301e-08   0.5094   0.1368      201
features.10                      295    -0.056774 2.782597e-08 9.899575e-09   0.6710   0.2065      137
features.8                       120    -0.056618 8.386226e-09 2.091744e-08   0.3088   0.0515      137
features.16                      891    -0.056019 3.182803e-08 1.928549e-09   0.3704   0.0787      329
features.9                       292    -0.055556 1.379184e-08 1.161812e-08   0.4877   0.1296      137
features.13                       49    -0.055500 7.924752e-09 9.730243e-09   0.4300   0.1050      201
features.15                      914    -0.055352 1.017903e-07 1.486980e-08   0.7768   0.2538      329
features.17                      314    -0.055115 1.191819e-07 5.588893e-10   0.3006   0.0501      489
features.12                      248    -0.054717 1.791744e-08 2.056134e-08   0.6887   0.2170      201
features.3                       143    -0.054000 1.152624e-08 1.082466e-06   0.7400   0.2400       57
features.6                        90    -0.053425 3.317698e-09 7.569269e-08   0.3699   0.0822       73
features.12                      165    -0.052830 9.400678e-09 1.553374e-08   0.5283   0.1509      201
features.5                       175    -0.052439 4.441854e-09 8.573614e-08   0.3171   0.0610       73
features.2                        58    -0.052174 1.296801e-09 1.186300e-06   0.1739   0.0000       49
features.15                      919    -0.051988 2.861382e-08 1.008220e-08   0.4159   0.1040      329
features.17                      474    -0.050522 1.932361e-07 9.293790e-10   0.4656   0.1273      489
features.17                      514    -0.050522 7.950889e-07 1.508885e-09   0.9332   0.3278      489
features.15                      677    -0.050459 8.848769e-08 1.460190e-08   0.7248   0.2385      329
features.14                      440    -0.049020 3.344005e-07 9.771164e-09   0.7124   0.2353      265
features.8                        59    -0.047794 2.443970e-08 4.508401e-08   0.6912   0.2279      137
features.15                       21    -0.047095 2.182193e-08 9.714373e-09   0.3639   0.0887      329
features.16                      407    -0.046991 2.424266e-08 1.698038e-09   0.3241   0.0718      329
features.6                        75    -0.046575 8.672128e-09 1.318501e-07   0.6986   0.2329       73
features.12                      310    -0.046226 1.942746e-08 2.221223e-08   0.7264   0.2453      201
features.12                      293    -0.046226 1.807262e-08 2.099027e-08   0.6934   0.2311      201
features.16                       46    -0.046065 7.672561e-08 4.337697e-09   0.5694   0.1782      329
features.7                        14    -0.045763 1.854759e-07 1.520353e-07   0.3898   0.1017      105
features.14                      273    -0.045752 2.736585e-07 8.581488e-09   0.6176   0.1993      265
features.16                      195    -0.045139 3.117561e-08 2.027908e-09   0.3611   0.0903      329
features.8                       254    -0.043382 3.678463e-08 5.383729e-08   0.7794   0.2721      137
features.11                      178    -0.043226 8.262118e-08 9.715623e-08   0.5806   0.1871      169
features.17                      424    -0.043215 5.024076e-07 1.404393e-09   0.8017   0.2818      489
features.17                      958    -0.043006 9.632417e-08 3.867197e-10   0.2067   0.0271      489
features.14                      249    -0.042810 2.826179e-07 8.924843e-09   0.6307   0.2092      265
features.17                      519    -0.042798 6.240596e-07 1.478699e-09   0.8831   0.3173      489
features.9                       258    -0.042593 3.237197e-08 1.710837e-08   0.6605   0.2222      137
features.16                      757    -0.042593 3.661957e-08 2.495288e-09   0.3958   0.1088      329
features.14                      133    -0.042157 1.411430e-07 4.676916e-09   0.3464   0.0882      265
features.15                       35    -0.041284 5.118452e-08 1.307381e-08   0.5443   0.1743      329
features.4                        34    -0.040984 6.710913e-08 1.676928e-07   0.4426   0.1311       65
features.15                      107    -0.040979 3.789040e-08 1.246705e-08   0.4862   0.1498      329
features.11                      113    -0.040645 1.009851e-07 1.136980e-07   0.6774   0.2323      169
features.12                      164    -0.040566 2.017971e-08 2.272890e-08   0.7406   0.2594      201
features.16                      187    -0.039815 8.913288e-08 4.952986e-09   0.5972   0.1991      329
features.4                        26    -0.039344 1.309022e-08 1.342528e-07   0.2459   0.0492       65
features.10                      302    -0.038710 5.737457e-08 1.327674e-08   0.8968   0.3290      137
features.16                        5    -0.038426 7.445905e-08 4.538025e-09   0.5602   0.1852      329
features.9                        43    -0.038272 8.560958e-08 2.098718e-08   0.9198   0.3395      137
features.10                      294    -0.038065 1.478029e-08 8.033330e-09   0.4581   0.1419      137
features.3                        81    -0.038000 1.274469e-08 1.126777e-06   0.7800   0.2800       57
features.16                      759    -0.037500 3.340547e-07 6.532678e-09   0.8866   0.3264      329
features.9                       207    -0.037037 5.980279e-09 6.697718e-09   0.2099   0.0370      137
features.9                       191    -0.036420 5.607462e-08 1.927721e-08   0.8272   0.3025      137
features.9                        65    -0.036420 9.407298e-09 9.230601e-09   0.3519   0.0988      137
features.9                        83    -0.036420 1.811562e-08 1.336256e-08   0.5247   0.1728      137
features.16                      498    -0.035417 2.223957e-07 6.057361e-09   0.7986   0.2917      329
features.16                      436    -0.035185 2.018560e-07 6.001656e-09   0.7708   0.2801      329
features.16                      835    -0.035185 4.617445e-07 6.729922e-09   0.9329   0.3495      329
features.14                      241    -0.034641 1.990149e-07 7.319292e-09   0.4739   0.1536      265
features.4                        53    -0.034426 4.364770e-08 1.528464e-07   0.3443   0.0984       65
features.16                       39    -0.034259 2.662919e-07 6.254459e-09   0.8380   0.3102      329
features.17                      764    -0.033820 8.162157e-08 2.847250e-10   0.1566   0.0188      489
features.10                      246    -0.033548 3.084976e-08 1.166251e-08   0.7290   0.2645      137
features.11                      318    -0.033548 6.202134e-08 8.718344e-08   0.4581   0.1484      169
features.12                      342    -0.033491 5.441465e-09 1.006288e-08   0.3208   0.0896      201
features.16                      923    -0.033333 7.516953e-08 4.894056e-09   0.5648   0.1944      329
features.11                      145    -0.032903 7.288718e-08 9.120128e-08   0.5161   0.1742      169
features.4                       121    -0.032787 1.691166e-07 1.882535e-07   0.7213   0.2623       65
features.14                      270    -0.032680 5.284705e-07 1.144110e-08   0.8333   0.3105      265
features.17                      315    -0.032568 8.933208e-08 4.289238e-10   0.1816   0.0313      489
features.11                      166    -0.032258 5.012228e-08 7.926039e-08   0.3935   0.1226      169
features.10                       38    -0.032258 5.801319e-09 1.823512e-09   0.2129   0.0452      137
features.17                      774    -0.032150 3.326327e-07 1.249142e-09   0.6430   0.2296      489
features.17                      548    -0.031942 1.971591e-07 1.019492e-09   0.4718   0.1566      489
features.17                      926    -0.031942 1.018878e-07 6.214993e-10   0.2380   0.0564      489
features.16                       53    -0.031713 6.033994e-08 4.277709e-09   0.5162   0.1759      329
features.16                      176    -0.031481 5.451417e-08 3.956987e-09   0.4884   0.1644      329
features.12                      148    -0.031132 7.283845e-09 1.406691e-08   0.4009   0.1274      201
features.10                       98    -0.030968 2.593562e-08 1.051847e-08   0.6452   0.2323      137
features.11                      229    -0.030968 1.830831e-08 3.720804e-08   0.1484   0.0194      169
features.17                      534    -0.030898 2.049542e-07 1.054365e-09   0.4927   0.1670      489
features.15                      102    -0.030887 1.074132e-08 2.720225e-10   0.1529   0.0214      329
features.16                      561    -0.030787 1.848064e-08 1.271647e-09   0.2593   0.0671      329
features.15                      418    -0.030581 5.489182e-08 1.379518e-08   0.5872   0.2080      329
features.17                      533    -0.030480 3.574989e-07 1.314261e-09   0.6764   0.2463      489
features.8                       140    -0.030147 1.348305e-08 3.730386e-08   0.5294   0.1838      137
features.11                       46    -0.029677 3.846276e-08 6.938591e-08   0.3097   0.0903      169
features.17                      697    -0.029436 3.109367e-07 1.230035e-09   0.6242   0.2255      489
features.14                       47    -0.029412 3.797321e-07 1.066518e-08   0.7614   0.2843      265
features.7                        23    -0.028814 3.772953e-07 2.106451e-07   0.6102   0.2203      105
features.16                      659    -0.028704 1.585511e-08 4.869315e-10   0.2199   0.0532      329
features.14                       59    -0.028105 1.175520e-07 3.092218e-09   0.2386   0.0621      265
features.17                      944    -0.027766 1.260070e-07 7.848540e-10   0.3215   0.0981      489
features.17                      166    -0.027557 1.563372e-07 9.231018e-10   0.3841   0.1253      489
features.15                      151    -0.027523 2.004015e-08 1.006247e-08   0.3272   0.1009      329
features.13                      435    -0.027500 7.029936e-09 1.377124e-08   0.3950   0.1300      201
features.16                      660    -0.027083 1.007122e-07 5.383006e-09   0.6250   0.2292      329
features.14                      406    -0.026797 2.373483e-07 8.749331e-09   0.5621   0.2026      265
features.17                       56    -0.026305 1.809338e-07 1.010213e-09   0.4384   0.1503      489
features.14                       91    -0.026144 1.870508e-07 7.309866e-09   0.4379   0.1503      265
features.14                      205    -0.026144 2.599706e-07 9.499098e-09   0.5980   0.2190      265
features.2                        24    -0.026087 3.558755e-09 1.812478e-06   0.3913   0.1304       49
features.9                        44    -0.025926 1.250069e-08 1.269966e-08   0.4321   0.1481      137
features.14                      102    -0.025817 1.162176e-06 1.256704e-08   0.9706   0.3791      265
features.16                      820    -0.025694 1.035941e-07 5.464588e-09   0.6366   0.2361      329
features.17                      186    -0.025679 1.306980e-07 8.315012e-10   0.3340   0.1065      489
features.5                         6    -0.025610 1.157070e-08 1.589832e-07   0.5976   0.2195       73
features.13                      565    -0.025500 7.995946e-09 1.740532e-08   0.4350   0.1500      201
features.10                      184    -0.025161 1.817852e-08 9.625027e-09   0.5355   0.1935      137
features.15                      396    -0.025076 2.597029e-08 1.171616e-08   0.3976   0.1346      329
features.12                       95    -0.025000 5.465313e-09 1.169840e-08   0.3255   0.1038      201
features.17                      259    -0.024426 3.235953e-07 1.277417e-09   0.6367   0.2380      489
features.5                       127    -0.024390 5.124406e-09 1.223540e-07   0.3659   0.1220       73
features.8                       310    -0.024265 1.948005e-08 4.837080e-08   0.6471   0.2426      137
features.8                        12    -0.024265 5.285543e-09 1.995604e-08   0.1838   0.0441      137
features.17                       10    -0.024008 4.733577e-07 1.447897e-09   0.7766   0.2985      489
features.3                         5    -0.024000 1.676690e-09 3.343422e-07   0.2200   0.0600       57
features.14                      431    -0.023856 3.924097e-07 1.110020e-08   0.7810   0.3007      265
features.9                       256    -0.023457 6.955432e-07 2.446393e-08   1.0000   0.3951      137
features.9                       375    -0.023457 5.216805e-09 7.326423e-09   0.1790   0.0432      137
features.15                      696    -0.023242 2.276470e-08 1.114205e-08   0.3700   0.1254      329
features.10                      221    -0.023226 1.213422e-07 1.453235e-08   0.9806   0.3871      137
features.12                       16    -0.022642 4.490047e-08 2.634655e-08   0.9009   0.3538      201
features.15                      727    -0.022630 3.581387e-08 1.289962e-08   0.4679   0.1682      329
features.10                      137    -0.022581 1.618205e-08 9.281424e-09   0.4968   0.1806      137
features.9                         0    -0.022222 2.636557e-08 1.726303e-08   0.6358   0.2407      137
features.9                       233    -0.022222 7.614226e-09 9.094441e-09   0.2901   0.0926      137
features.3                       125    -0.022000 5.978175e-09 8.973618e-07   0.5400   0.2000       57
features.16                      297    -0.021991 3.785234e-08 3.435592e-09   0.4028   0.1412      329
features.16                      382    -0.021759 1.959825e-08 2.021192e-09   0.2778   0.0880      329
features.16                      463    -0.021528 1.902346e-08 1.954299e-09   0.2662   0.0833      329
features.16                      638    -0.021296 9.338231e-08 5.440941e-09   0.6111   0.2315      329
features.10                       74    -0.021290 6.366716e-09 4.210937e-09   0.2516   0.0774      137
features.9                        71    -0.020988 6.369736e-09 8.882646e-09   0.2284   0.0679      137
features.5                       170    -0.020732 3.589187e-08 2.011586e-07   0.8659   0.3415       73
features.5                       179    -0.020732 2.061739e-09 8.172803e-08   0.1829   0.0488       73
features.11                       91    -0.020645 3.398560e-08 6.903463e-08   0.2645   0.0839      169
features.14                      367    -0.020588 2.435237e-07 9.331825e-09   0.5719   0.2157      265
features.13                      120    -0.020500 4.853814e-08 3.039640e-08   0.8850   0.3500      201
features.17                      146    -0.020251 1.672130e-06 1.712825e-09   0.9979   0.3987      489
features.16                       43    -0.020139 1.736212e-08 1.717107e-09   0.2454   0.0764      329
features.13                      502    -0.020000 1.347116e-08 2.195812e-08   0.5450   0.2050      201
features.15                       15    -0.019878 3.730092e-08 1.312147e-08   0.4801   0.1774      329
features.17                      696    -0.019833 1.006542e-07 6.912316e-10   0.2317   0.0710      489
features.16                       77    -0.019676 6.784381e-08 4.987650e-09   0.5463   0.2060      329
features.17                      903    -0.019624 1.489337e-07 9.345391e-10   0.3674   0.1294      489
features.14                       63    -0.019608 6.120590e-07 1.205800e-08   0.8889   0.3529      265
features.15                      607    -0.019572 6.458158e-08 1.470264e-08   0.6361   0.2446      329
features.10                      368    -0.019355 5.783149e-09 2.639025e-09   0.2000   0.0581      137
features.14                      548    -0.019281 1.518486e-07 6.921276e-09   0.3693   0.1307      265
features.16                      363    -0.019213 2.217052e-08 2.128209e-09   0.2963   0.0995      329
features.16                      608    -0.019213 1.562413e-08 1.153326e-09   0.2153   0.0648      329
features.17                      436    -0.019207 4.362365e-07 1.434556e-09   0.7411   0.2902      489
features.17                      428    -0.018789 7.994648e-08 4.488131e-10   0.1503   0.0376      489
features.7                         6    -0.018644 9.995664e-08 1.412755e-07   0.2203   0.0678      105
features.17                      303    -0.018372 3.796740e-07 1.386004e-09   0.6994   0.2735      489
features.15                      328    -0.018349 3.893441e-08 1.321175e-08   0.4893   0.1835      329
features.16                      531    -0.018287 1.049010e-07 5.656442e-09   0.6389   0.2477      329
features.11                      181    -0.018065 8.389724e-08 1.088400e-07   0.5871   0.2258      169
features.16                      448    -0.018056 1.599947e-08 1.383609e-09   0.2222   0.0694      329
features.9                       278    -0.017901 9.459956e-08 2.286596e-08   0.9383   0.3765      137
features.16                      283    -0.017593 3.490279e-07 6.859838e-09   0.8958   0.3588      329
features.10                      187    -0.017419 1.877461e-08 9.958547e-09   0.5548   0.2129      137
features.16                      240    -0.017361 4.906360e-08 4.157724e-09   0.4630   0.1736      329
features.16                      642    -0.016898 8.512924e-08 5.341559e-09   0.5856   0.2269      329
features.11                      371    -0.016774 1.956188e-08 5.349158e-08   0.1613   0.0452      169
features.10                       76    -0.016774 4.120841e-08 1.343923e-08   0.8387   0.3355      137
features.16                      907    -0.016667 6.229231e-07 7.223657e-09   0.9630   0.3889      329
features.15                      275    -0.016514 1.436684e-08 8.747465e-09   0.2263   0.0734      329
features.15                      605    -0.016514 9.746895e-09 2.015436e-09   0.1407   0.0367      329
features.14                      417    -0.016340 8.366237e-08 2.041208e-09   0.1536   0.0425      265
features.9                        77    -0.016049 2.239274e-08 1.717313e-08   0.5864   0.2284      137
features.15                      631    -0.015902 2.879349e-07 1.738070e-08   0.9450   0.3823      329
features.15                      594    -0.015596 4.681101e-08 1.369540e-08   0.5229   0.2018      329
features.13                      531    -0.015500 3.512493e-09 5.574121e-09   0.2150   0.0700      201
features.16                      856    -0.015278 6.500746e-08 5.001499e-09   0.5370   0.2083      329
features.15                      538    -0.014679 1.081756e-07 1.608390e-08   0.7982   0.3211      329
features.12                      536    -0.014623 8.839487e-09 1.841541e-08   0.5000   0.1934      201
features.13                      570    -0.014500 5.829670e-09 1.295645e-08   0.3400   0.1250      201
features.13                        2    -0.014500 2.471829e-08 2.746461e-08   0.7600   0.3050      201
features.14                      537    -0.014379 1.768072e-07 7.535470e-09   0.4216   0.1601      265
features.16                      600    -0.014352 1.663733e-07 6.059005e-09   0.7338   0.2940      329
features.17                      409    -0.014196 7.643609e-08 4.657498e-10   0.1399   0.0397      489
features.12                       69    -0.014151 1.271726e-08 2.204387e-08   0.6085   0.2406      201
features.3                        88    -0.014000 3.888123e-09 7.914035e-07   0.4200   0.1600       57
features.16                      568    -0.013657 7.371643e-07 7.352532e-09   0.9745   0.3981      329
features.17                      288    -0.013570 5.939133e-08 2.300993e-10   0.0793   0.0146      489
features.15                      228    -0.013456 2.414789e-07 1.737184e-08   0.9297   0.3792      329
features.17                      953    -0.013361 3.973117e-07 1.407093e-09   0.7119   0.2860      489
features.17                      304    -0.013361 9.187683e-08 6.234470e-10   0.1858   0.0605      489
features.8                       268    -0.013235 4.951686e-08 5.971044e-08   0.8676   0.3529      137
features.8                       336    -0.013235 3.681206e-09 1.554979e-08   0.0956   0.0221      137
features.15                      356    -0.013150 8.654767e-08 1.554104e-08   0.7217   0.2905      329
features.13                      397    -0.013000 9.926159e-09 2.057576e-08   0.4750   0.1850      201
features.17                      141    -0.012944 1.089614e-07 7.584725e-10   0.2526   0.0898      489
features.17                      614    -0.012944 1.155040e-07 8.329153e-10   0.2965   0.1086      489
features.13                       24    -0.012500 7.789177e-09 1.799967e-08   0.4150   0.1600      201
features.9                       298    -0.012346 3.593438e-09 1.943441e-09   0.0988   0.0247      137
features.17                      178    -0.012317 6.150402e-08 2.894307e-10   0.0898   0.0209      489
features.11                      339    -0.012258 1.061817e-07 1.227870e-07   0.7032   0.2839      169
features.17                      473    -0.012109 1.160001e-07 8.464294e-10   0.2985   0.1106      489
features.17                      850    -0.011691 8.699494e-08 6.226682e-10   0.1754   0.0585      489
features.13                      209    -0.011500 5.119675e-09 9.942055e-09   0.2950   0.1100      201
features.13                      254    -0.011500 2.146105e-08 2.699917e-08   0.7150   0.2900      201
features.12                      570    -0.011321 3.759496e-09 6.878140e-09   0.2028   0.0708      201
features.9                       189    -0.011111 1.368074e-08 1.364766e-08   0.4691   0.1852      137
features.8                       184    -0.011029 4.114439e-08 5.880671e-08   0.8088   0.3309      137
features.11                       38    -0.010968 2.269708e-08 6.248222e-08   0.1871   0.0645      169
features.16                       86    -0.010880 1.637628e-08 1.981075e-09   0.2361   0.0856      329
