================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 22
  alpha      : 0.5000
  norm       : max
  timestamp  : 2026-09-10 00:07:40
  remove_target  : 26081
  accum_removed  : 26179
  selected_channels : 107
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1430098
  model_sparsity : 34.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          2       83    86.5%
  features.3                144          3       89    61.8%
  features.4                144          0      100    69.4%
  features.5                192          0       61    31.8%
  features.6                192          0      141    73.4%
  features.7                192         10      113    58.9%
  features.8                384          0       97    25.3%
  features.9                384         14      260    67.7%
  features.10               384         11      214    55.7%
  features.11               384          8      296    77.1%
  features.12               576          5      263    45.7%
  features.13               576          9      383    66.5%
  features.14               576          4      447    77.6%
  features.15               960         22      400    41.7%
  features.16               960          2      379    39.5%
  features.17               960         17      177    18.4%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 15          1       6.7%
  features.3                 58          1       1.7%
  features.4                 44          1       2.3%
  features.5                131          1       0.8%
  features.6                 51          1       2.0%
  features.7                 89          1       1.1%
  features.8                287          2       0.7%
  features.9                138          1       0.7%
  features.10               181          1       0.6%
  features.11                96          1       1.0%
  features.12               318          2       0.6%
  features.13               202          2       1.0%
  features.14               133          1       0.8%
  features.15               582          3       0.5%
  features.16               583          3       0.5%
  features.17               800          4       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 11채널 제거
  features.11: 8채널 제거
  features.12: 5채널 제거
  features.13: 9채널 제거
  features.14: 4채널 제거
  features.15: 22채널 제거
  features.16: 2채널 제거
  features.17: 17채널 제거
  features.2: 2채널 제거
  features.3: 3채널 제거
  features.7: 10채널 제거
  features.9: 14채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.16                      899    -0.273578 1.204416e-06 9.766708e-07   0.5890   0.0419      329
features.16                      125    -0.272229 1.249491e-06 1.554056e-06   0.6111   0.0666      329
features.13                       27    -0.270197 1.062546e-07 2.789846e-06   0.5817   0.0413      201
features.3                       120    -0.269643 1.712354e-07 6.597219e-03   1.0000   0.4607       57
features.12                      237    -0.268781 1.840940e-07 3.054483e-07   0.5409   0.0033      201
features.15                      589    -0.265328 4.368218e-07 1.729118e-06   0.5409   0.0102      329
features.15                      769    -0.264916 4.567826e-07 6.041453e-06   0.5656   0.0358      329
features.12                      227    -0.263877 1.860562e-07 1.742601e-06   0.5466   0.0189      201
features.9                       129    -0.263213 1.468016e-07 4.067334e-06   0.5445   0.0181      137
features.17                      214    -0.262756 8.337677e-07 1.802183e-07   0.5787   0.0532      489
features.7                        38    -0.262382 3.409729e-06 8.548966e-06   0.5679   0.0432      105
features.9                       248    -0.262365 1.419676e-07 4.229361e-07   0.5266   0.0019      137
features.15                      263    -0.261132 4.317383e-07 2.083425e-06   0.5346   0.0123      329
features.17                       20    -0.260416 8.984030e-07 3.481634e-07   0.6235   0.1027      489
features.15                      932    -0.256847 5.340685e-07 2.492375e-05   0.6613   0.1476      329
features.3                        85    -0.256663 1.651039e-07 6.456207e-03   0.9642   0.4509       57
features.7                        81    -0.255744 3.458381e-06 1.278171e-05   0.5760   0.0646      105
features.7                       188    -0.255266 3.159008e-06 3.098514e-06   0.5262   0.0156      105
features.7                        30    -0.254708 3.176639e-06 3.900740e-06   0.5291   0.0197      105
features.17                      663    -0.254449 7.677597e-07 8.123266e-08   0.5329   0.0240      489
features.17                      774    -0.254388 8.818598e-07 3.501085e-07   0.6121   0.1033      489
features.15                      413    -0.252181 4.089912e-07 3.504313e-07   0.5064   0.0021      329
features.10                      175    -0.251418 1.686639e-07 3.880067e-06   0.6071   0.1042      137
features.17                      119    -0.250498 8.655376e-07 3.380804e-07   0.6007   0.0997      489
features.9                       342    -0.245131 1.339797e-07 1.508859e-06   0.4970   0.0067      137
features.17                      296    -0.244910 7.503132e-07 1.048589e-07   0.5208   0.0309      489
features.12                      488    -0.244904 1.828880e-07 4.385323e-06   0.5373   0.0475      201
features.17                      818    -0.244537 1.020317e-06 7.426721e-07   0.7081   0.2191      489
features.15                      258    -0.244404 4.030657e-07 1.737393e-06   0.4991   0.0103      329
